Id,Start time,Completion time,Email,Name,Judge Name,Pod Number,Project Name,Project Number,Creativity,Technical complexity,Code readability,Uniqueness of problem identified,Uniqueness of solution,Closeness of solution to problem,Polish and Presentation,Documentation/Readme,Usefulness
1,2/18/26 11:15,2/18/26 11:16,[email],mark,Judge 1,1,Chicago A,1,1,4,2,5,2,5,3,3,4
1,2/18/26 11:15,2/18/26 11:16,[email],john,Judge 2,1,Chicago A,1,5,3,4,4,3,5,4,5,1
1,2/18/26 11:15,2/18/26 11:16,[email],jet,Judge 3,1,Chicago A,1,5,3,4,4,5,1,2,1,5
1,2/18/26 11:15,2/18/26 11:16,[email],mark,Judge 1,1,Chicago B,2,1,2,5,3,5,5,2,3,4
1,2/18/26 11:15,2/18/26 11:16,[email],johm,Judge 2,1,Chicago B,2,3,5,2,1,1,2,3,5,5
1,2/18/26 11:15,2/18/26 11:16,[email],jet,Judge 3,1,Chicago B,2,1,1,3,4,5,3,1,3,2
1,2/18/26 11:15,2/18/26 11:16,[email],mark,Judge 1,1,Chicago C,3,2,5,1,1,5,4,3,1,4
1,2/18/26 11:15,2/18/26 11:16,[email],johm,Judge 2,1,Chicago C,3,2,3,4,1,2,1,3,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],jet,Judge 3,1,Chicago C,3,4,3,4,3,4,5,4,4,5
1,2/18/26 11:15,2/18/26 11:16,[email],kyle,Judge 4,2,Chicago D,4,3,1,3,4,5,2,5,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],joe,Judge 5,2,Chicago D,4,5,3,2,2,2,3,2,1,4
1,2/18/26 11:15,2/18/26 11:16,[email],urusla,Judge 6,2,Chicago D,4,4,1,1,4,1,1,5,3,5
1,2/18/26 11:15,2/18/26 11:16,[email],kyle,Judge 4,2,Chicago E,5,3,4,3,4,3,4,5,1,4
1,2/18/26 11:15,2/18/26 11:16,[email],joe,Judge 5,2,Chicago E,5,5,1,5,5,2,4,3,2,3
1,2/18/26 11:15,2/18/26 11:16,[email],urusla,Judge 6,2,Chicago E,5,3,5,1,1,2,4,4,1,2
1,2/18/26 11:15,2/18/26 11:16,[email],kyle,Judge 4,2,Chicago F,6,4,1,5,1,5,3,1,4,2
1,2/18/26 11:15,2/18/26 11:16,[email],joe,Judge 5,2,Chicago F,6,4,1,1,2,5,4,3,5,4
1,2/18/26 11:15,2/18/26 11:16,[email],urusla,Judge 6,2,Chicago F,6,4,5,4,5,1,4,3,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],Dave,Judge 7,3,Chicago G,7,3,2,2,3,5,1,2,5,5
1,2/18/26 11:15,2/18/26 11:16,[email],Jake,Judge 8,3,Chicago G,7,3,4,4,2,2,3,4,2,4
1,2/18/26 11:15,2/18/26 11:16,[email],Dan,Judge 9,3,Chicago G,7,4,5,1,4,2,4,3,4,2
1,2/18/26 11:15,2/18/26 11:16,[email],Dave,Judge 7,3,Chicago A,1,3,3,4,5,5,4,5,5,5
1,2/18/26 11:15,2/18/26 11:16,[email],Jake,Judge 8,3,Chicago A,1,3,4,2,1,1,3,2,3,2
1,2/18/26 11:15,2/18/26 11:16,[email],Dan,Judge 9,3,Chicago A,1,1,2,4,5,1,5,1,3,1
1,2/18/26 11:15,2/18/26 11:16,[email],Dave,Judge 7,3,Chicago B,2,1,1,2,5,3,3,4,3,2
1,2/18/26 11:15,2/18/26 11:16,[email],Jake,Judge 8,3,Chicago B,2,1,3,5,5,1,1,4,2,4
1,2/18/26 11:15,2/18/26 11:16,[email],Dan,Judge 9,3,Chicago B,2,4,2,4,5,1,4,4,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],Carla,Judge 10,4,Chicago C,3,2,5,1,1,1,5,5,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],Frank,Judge 11,4,Chicago C,3,4,5,3,2,1,2,1,2,2
1,2/18/26 11:15,2/18/26 11:16,[email],Olaf,Judge 12,4,Chicago C,3,5,4,1,5,1,2,4,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],Carla,Judge 10,4,Chicago D,4,1,5,3,2,1,4,3,3,1
1,2/18/26 11:15,2/18/26 11:16,[email],Frank,Judge 11,4,Chicago D,4,2,5,2,1,5,2,5,2,5
1,2/18/26 11:15,2/18/26 11:16,[email],Olaf,Judge 12,4,Chicago D,4,4,2,4,3,2,5,4,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],Carla,Judge 10,4,Chicago E,5,2,4,4,1,3,1,4,1,3
1,2/18/26 11:15,2/18/26 11:16,[email],Frank,Judge 11,4,Chicago E,5,4,2,5,2,3,3,2,3,1
1,2/18/26 11:15,2/18/26 11:16,[email],Olaf,Judge 12,4,Chicago E,5,4,2,4,2,2,1,2,2,1
1,2/18/26 11:15,2/18/26 11:16,[email],Shelly,Judge 13,5,Chicago F,6,2,4,5,4,5,3,5,2,4
1,2/18/26 11:15,2/18/26 11:16,[email],Steve,Judge 14,5,Chicago F,6,4,2,1,1,3,2,1,1,5
1,2/18/26 11:15,2/18/26 11:16,[email],Pat,Judge 15,5,Chicago F,6,2,4,1,3,4,5,2,2,4
1,2/18/26 11:15,2/18/26 11:16,[email],Shelly,Judge 13,5,Chicago G,7,3,5,5,1,1,2,5,4,3
1,2/18/26 11:15,2/18/26 11:16,[email],Steve,Judge 14,5,Chicago G,7,1,2,4,4,5,5,5,3,3
1,2/18/26 11:15,2/18/26 11:16,[email],Pat,Judge 15,5,Chicago G,7,3,4,3,2,1,3,1,4,5
1,2/18/26 11:15,2/18/26 11:16,[email],Shelly,Judge 13,5,Chicago A,1,5,2,1,4,3,5,5,4,4
1,2/18/26 11:15,2/18/26 11:16,[email],Steve,Judge 14,5,Chicago A,1,5,3,1,2,4,1,2,4,4
1,2/18/26 11:15,2/18/26 11:16,[email],Pat,Judge 15,5,Chicago A,1,5,1,4,3,5,1,2,1,4
1,2/18/26 11:15,2/18/26 11:16,[email],Henry,Judge 16,6,Chicago B,2,2,4,1,4,2,5,1,3,4
1,2/18/26 11:15,2/18/26 11:16,[email],George,Judge 17,6,Chicago B,2,2,4,1,5,4,3,5,1,5
1,2/18/26 11:15,2/18/26 11:16,[email],Sybil,Judge 18,6,Chicago B,2,4,4,3,1,2,4,3,4,5
1,2/18/26 11:15,2/18/26 11:16,[email],Henry,Judge 16,6,Chicago C,3,2,3,4,1,1,1,3,4,1
1,2/18/26 11:15,2/18/26 11:16,[email],George,Judge 17,6,Chicago C,3,5,1,3,4,2,1,5,4,3
1,2/18/26 11:15,2/18/26 11:16,[email],Sybil,Judge 18,6,Chicago C,3,1,4,5,3,1,4,2,1,2
1,2/18/26 11:15,2/18/26 11:16,[email],Henry,Judge 16,6,Chicago D,4,2,4,2,5,1,1,2,5,5
1,2/18/26 11:15,2/18/26 11:16,[email],George,Judge 17,6,Chicago D,4,4,1,3,5,3,5,1,1,1
1,2/18/26 11:15,2/18/26 11:16,[email],Sybil,Judge 18,6,Chicago D,4,1,2,1,5,2,5,1,2,4
1,2/18/26 11:15,2/18/26 11:16,[email],Janet,Judge 19,7,Chicago E,5,3,4,2,5,3,4,4,4,4
1,2/18/26 11:15,2/18/26 11:16,[email],Jack,Judge 20,7,Chicago E,5,1,3,4,1,5,4,3,3,1
1,2/18/26 11:15,2/18/26 11:16,[email],Henry,Judge 21,7,Chicago E,5,1,1,4,5,3,5,2,1,1
1,2/18/26 11:15,2/18/26 11:16,[email],Janet,Judge 19,7,Chicago F,6,1,2,1,4,5,2,5,3,5
1,2/18/26 11:15,2/18/26 11:16,[email],Jack,Judge 20,7,Chicago F,6,5,3,4,1,4,2,3,1,3
1,2/18/26 11:15,2/18/26 11:16,[email],Henry,Judge 21,7,Chicago F,6,5,3,2,2,1,5,4,2,2
1,2/18/26 11:15,2/18/26 11:16,[email],Janet,Judge 19,7,Chicago G,7,5,3,4,3,5,2,5,1,2
1,2/18/26 11:15,2/18/26 11:16,[email],Jack,Judge 20,7,Chicago G,7,1,3,5,5,1,3,4,3,1
1,2/18/26 11:15,2/18/26 11:16,[email],Henry,Judge 21,7,Chicago G,7,2,4,2,5,3,4,1,4,1